[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[200967] Service #20 'search.rhscz.eu' Successful Response: 112 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[200967] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[200967] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[200967] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[200967] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4127 μs | Lookup in: 4127 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201151] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=724 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[201151] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=188 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[201151] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=112 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[201151] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=934 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[201151] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=31 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[201151] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=130 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[201152] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=744 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[201152] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=29 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[201152] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=206 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[201152] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=146 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[201152] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=204 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[201152] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=128 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[201152] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=886 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[201153] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=696506 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[201153] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=762 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[201153] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=127 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[201153] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=108 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[201153] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3094 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[201153] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2576 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[201153] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2660 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[201153] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2459 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[201153] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2210 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[201153] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4174 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[201153] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2826 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[201153] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4122 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[201153] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3051 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[201153] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2538 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[201153] /api/services/20/failure_data?start=1751662800&end=1759611599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3418 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1751662800&end=1759611599&group=24h&fill=true"
[36mINFO[0m[201153] /api/services/19/failure_data?start=1751662800&end=1759611599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3106 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1751662800&end=1759611599&group=24h&fill=true"
[36mINFO[0m[201153] /api/services/11/failure_data?start=1751662800&end=1759611599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2465 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1751662800&end=1759611599&group=24h&fill=true"
[36mINFO[0m[201153] /api/services/12/failure_data?start=1751662800&end=1759611599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3038 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1751662800&end=1759611599&group=24h&fill=true"
[36mINFO[0m[201153] /api/services/10/failure_data?start=1751662800&end=1759611599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2794 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1751662800&end=1759611599&group=24h&fill=true"
[36mINFO[0m[201153] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=69 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[201286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4104 μs | Lookup in: 4104 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201286] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201287] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3816 μs | Lookup in: 3816 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3993 μs | Lookup in: 3993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201606] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4030 μs | Lookup in: 4030 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201607] Deleting failures older than 2025-07-05 14:15:42.218683615 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[201607] DELETE FROM failures WHERE created_at < '2025-07-05 14:15:42'  [36mtype[0m=database
[36mINFO[0m[201607] Deleting hits older than 2025-07-05 14:15:42.218683615 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[201607] DELETE FROM hits WHERE created_at < '2025-07-05 14:15:42'  [36mtype[0m=database
[36mINFO[0m[201713] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=688 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[201926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3753 μs | Lookup in: 3753 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 90 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[201927] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3741 μs | Lookup in: 3741 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #20 'search.rhscz.eu' Successful Response: 116 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3821 μs | Lookup in: 3821 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3929 μs | Lookup in: 3929 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4173 μs | Lookup in: 4173 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202567] Service #20 'search.rhscz.eu' Successful Response: 242 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3841 μs | Lookup in: 3841 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 72 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[202887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3875 μs | Lookup in: 3875 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[203206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[203206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3729 μs | Lookup in: 3729 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[203206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[203207] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
