[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[238406] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 31 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3871 μs | Lookup in: 3871 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4761 μs | Lookup in: 4761 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238406] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3873 μs | Lookup in: 3873 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4667 μs | Lookup in: 4667 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[238726] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3817 μs | Lookup in: 3817 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4702 μs | Lookup in: 4702 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239046] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4063 μs | Lookup in: 4063 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5232 μs | Lookup in: 5232 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239366] Service #19 'searx.rhscz.eu' Successful Response: 59 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3681 μs | Lookup in: 3681 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4656 μs | Lookup in: 4656 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[239686] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4532 μs | Lookup in: 4532 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4208 μs | Lookup in: 4208 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 33 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 92 ms | Lookup in: 92 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 143 ms | Lookup in: 143 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4632 μs | Lookup in: 4632 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3852 μs | Lookup in: 3852 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240326] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4191 μs | Lookup in: 4191 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5295 μs | Lookup in: 5295 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240646] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240713] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=643 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[240966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #12 'rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4987 μs | Lookup in: 4987 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[240966] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241206] Deleting failures older than 2025-06-28 13:15:39.157757537 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[241206] DELETE FROM failures WHERE created_at < '2025-06-28 13:15:39'  [36mtype[0m=database
[36mINFO[0m[241206] Deleting hits older than 2025-06-28 13:15:39.157757537 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[241206] DELETE FROM hits WHERE created_at < '2025-06-28 13:15:39'  [36mtype[0m=database
[36mINFO[0m[241286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4014 μs | Lookup in: 4014 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4646 μs | Lookup in: 4646 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241286] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3720 μs | Lookup in: 3720 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[241606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4684 μs | Lookup in: 4684 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
