[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[196166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3776 μs | Lookup in: 3776 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4533 μs | Lookup in: 4533 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 6527 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196166] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3792 μs | Lookup in: 3792 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4899 μs | Lookup in: 4899 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196486] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4102 μs | Lookup in: 4102 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4607 μs | Lookup in: 4607 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[196806] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4138 μs | Lookup in: 4138 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4641 μs | Lookup in: 4641 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 5185 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197126] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4135 μs | Lookup in: 4135 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4631 μs | Lookup in: 4631 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197446] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3931 μs | Lookup in: 3931 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4596 μs | Lookup in: 4596 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 5935 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[197766] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198006] Deleting failures older than 2025-07-16 07:34:45.057577355 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[198006] DELETE FROM failures WHERE created_at < '2025-07-16 07:34:45'  [36mtype[0m=database
[36mINFO[0m[198006] Deleting hits older than 2025-07-16 07:34:45.057577355 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[198006] DELETE FROM hits WHERE created_at < '2025-07-16 07:34:45'  [36mtype[0m=database
[36mINFO[0m[198086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3694 μs | Lookup in: 3694 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4461 μs | Lookup in: 4461 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198086] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3757 μs | Lookup in: 3757 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4661 μs | Lookup in: 4661 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #19 'searx.rhscz.eu' Successful Response: 73 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198406] Service #20 'search.rhscz.eu' Successful Response: 84 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3752 μs | Lookup in: 3752 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4663 μs | Lookup in: 4663 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #19 'searx.rhscz.eu' Successful Response: 70 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[198726] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3962 μs | Lookup in: 3962 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4687 μs | Lookup in: 4687 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 5570 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199046] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4585 μs | Lookup in: 4585 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 6077 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199366] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[199686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
