[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[44486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3705 μs | Lookup in: 3705 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3829 μs | Lookup in: 3829 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3899 μs | Lookup in: 3899 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3928 μs | Lookup in: 3928 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #19 'searx.rhscz.eu' Successful Response: 55 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3839 μs | Lookup in: 3839 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3938 μs | Lookup in: 3938 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4058 μs | Lookup in: 4058 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3914 μs | Lookup in: 3914 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=865 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[46086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4114 μs | Lookup in: 4114 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4158 μs | Lookup in: 4158 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #12 'rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 63 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3719 μs | Lookup in: 3719 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3932 μs | Lookup in: 3932 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3695 μs | Lookup in: 3695 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46806] Deleting failures older than 2025-06-25 11:15:41.032018844 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[46806] DELETE FROM failures WHERE created_at < '2025-06-25 11:15:41'  [36mtype[0m=database
[36mINFO[0m[46806] Deleting hits older than 2025-06-25 11:15:41.032018844 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[46806] DELETE FROM hits WHERE created_at < '2025-06-25 11:15:41'  [36mtype[0m=database
[36mINFO[0m[47046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3709 μs | Lookup in: 3709 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4561 μs | Lookup in: 4561 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3822 μs | Lookup in: 3822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4050 μs | Lookup in: 4050 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3989 μs | Lookup in: 3989 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3798 μs | Lookup in: 3798 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3824 μs | Lookup in: 3824 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48007] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
