[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[205441] Service #11 'rhscz.eu ipv4' Successful Response: 21 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205441] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205663] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #19 'searx.rhscz.eu' Successful Response: 68 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3887 μs | Lookup in: 3887 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205760] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3808 μs | Lookup in: 3808 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205761] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205761] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205761] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[205983] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3754 μs | Lookup in: 3754 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206080] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4113 μs | Lookup in: 4113 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206081] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206081] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206081] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206303] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3852 μs | Lookup in: 3852 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206400] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3930 μs | Lookup in: 3930 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206401] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206401] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206401] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206623] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3927 μs | Lookup in: 3927 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206720] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3744 μs | Lookup in: 3744 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206721] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206721] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206721] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[206943] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3699 μs | Lookup in: 3699 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207040] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3837 μs | Lookup in: 3837 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207041] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207041] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207041] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207263] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3701 μs | Lookup in: 3701 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207360] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4129 μs | Lookup in: 4129 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207361] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207361] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207361] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207583] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4032 μs | Lookup in: 4032 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207680] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3901 μs | Lookup in: 3901 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207681] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207681] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207681] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[207903] Service #20 'search.rhscz.eu' Successful Response: 622 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3738 μs | Lookup in: 3738 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208000] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4046 μs | Lookup in: 4046 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208001] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208001] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208001] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208223] Service #20 'search.rhscz.eu' Successful Response: 122 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3649 μs | Lookup in: 3649 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208320] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3862 μs | Lookup in: 3862 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208321] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208321] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208321] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208543] Service #20 'search.rhscz.eu' Successful Response: 111 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3990 μs | Lookup in: 3990 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208640] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3855 μs | Lookup in: 3855 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208641] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208641] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208641] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208801] Deleting failures older than 2025-05-18 01:59:07.094648822 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[208801] DELETE FROM failures WHERE created_at < '2025-05-18 01:59:07'  [36mtype[0m=database
[36mINFO[0m[208801] Deleting hits older than 2025-05-18 01:59:07.094648822 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[208801] DELETE FROM hits WHERE created_at < '2025-05-18 01:59:07'  [36mtype[0m=database
[36mINFO[0m[208863] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4225 μs | Lookup in: 4225 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208960] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[208961] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
